a4744809a55a971cb9bb1861e411cf9f17197cfd *./AbeoScan.exe
a3b2d82aef1b48ad2c5f5e432d8323e1b90092df *./lotus_qt_v142_x64.dll
ba35c2806b05cfbc6887c6a496fb619ff8895a0b *./platforms/qwindows.dll
bc9f6b845cac8111a36facd77c92ce7a55d64b5c *./push.sh
a6ad40b8b279597ad8fc64cbeb14bf0da2f05baf *./Qt53DCore.dll
06e160600b0c7046bf5d5d4393cbbe04f93351a0 *./Qt5Core.dll
9caf50bec15a3770bc35a451695c275647b5adbe *./Qt5Gui.dll
002c0fc352e4a7a64721995629468ef0b53a99cf *./Qt5Network.dll
718efe1a47ef21d818bfebd8ebbbe49313501e46 *./Qt5OpenGL.dll
44b8d21b340879443d205a4d1738032cbc615298 *./Qt5Svg.dll
da09a322fc30fe242d6146509b285e694a560be7 *./Qt5Widgets.dll
